"","megye","oevk","jelolt","szervezet","szavazat"
"753","SZABOLCS-SZATMÁR-BEREG",3,"Balogh István Csaba","MACSEP",0
"754","SZABOLCS-SZATMÁR-BEREG",5,"Balogh István Zoltán","MACSEP",0
"755","HAJDÚ-BIHAR",5,"Balogh Kálmán","MACSEP",9
"756","BORSOD-ABAÚJ-ZEMPLÉN",7,"Balogh Mónika","MACSEP",0
"757","BORSOD-ABAÚJ-ZEMPLÉN",5,"Bancsók Zsolt","MACSEP",0
"758","BORSOD-ABAÚJ-ZEMPLÉN",6,"Bancsók Zsolt","MACSEP",56
"759","BÁCS-KISKUN",6,"Bogdán József","MACSEP",26
"760","CSONGRÁD",1,"Dékány László","MACSEP",0
"761","BARANYA",4,"Farkas Mihály Istvánné","MACSEP",0
"762","BÉKÉS",3,"Gémes László","MACSEP",23
"763","PEST",10,"Gulyás Nikoletta","MACSEP",0
"764","FEJÉR",3,"Huszti Dávid","MACSEP",0
"765","FEJÉR",2,"Huszti Lajos","MACSEP",0
"766","FEJÉR",5,"Huszti Róbert","MACSEP",0
"767","BARANYA",2,"Kiss Zoltán","MACSEP",38
"768","BÁCS-KISKUN",4,"Kolompár Attila","MACSEP",10
"769","BÁCS-KISKUN",3,"Korsós Ádám János","MACSEP",25
"770","BARANYA",3,"Kovács Béláné","MACSEP",0
"771","TOLNA",1,"Kovács Irma Tünde","MACSEP",18
"772","BÉKÉS",1,"Kürti Magdolna","MACSEP",21
"773","BÁCS-KISKUN",5,"Logó Ilona Rita","MACSEP",24
"774","BÁCS-KISKUN",2,"Mányi István","MACSEP",14
"775","BÉKÉS",4,"Mezei János","MACSEP",28
"776","NÓGRÁD",1,"Nagy Józsefné","MACSEP",0
"777","BÁCS-KISKUN",1,"Orbán Gyula","MACSEP",32
"778","TOLNA",2,"Orsós Istvánné","MACSEP",23
"779","HAJDÚ-BIHAR",6,"Papp Csilla","MACSEP",51
"780","CSONGRÁD",3,"Rostás Aranka","MACSEP",0
"781","TOLNA",3,"Sárköziné Rafai Nikoletta","MACSEP",23
"782","BORSOD-ABAÚJ-ZEMPLÉN",3,"Seres Géza","MACSEP",0
"783","HAJDÚ-BIHAR",3,"Tóth Csaba István","MACSEP",65
"784","NÓGRÁD",2,"Vidák Zoltán","MACSEP",0
"785","BARANYA",1,"Zilinszki Zita","MACSEP",0
"786","BÁCS-KISKUN",6,"Bálint Hajnalka","MAJP",58
"787","FEJÉR",2,"Abházi Ernő","MCF",73
"788","BÉKÉS",4,"Balogh Mónika","MCF",10
"789","TOLNA",1,"Bátori Mihály Krisztián","MCF",17
"790","KOMÁROM-ESZTERGOM",1,"Bihari Ervin","MCF",22
"791","FEJÉR",3,"Bogdán János","MCF",39
"792","BARANYA",2,"Dallos Norbert","MCF",0
"793","BUDAPEST",17,"Daróczi József","MCF",52
"794","BARANYA",3,"Fodor Antal","MCF",0
"795","CSONGRÁD",1,"Frank-Csipak Csaba István","MCF",15
"796","PEST",3,"Gáspár Tibor","MCF",72
"797","NÓGRÁD",2,"Halasi Miklós","MCF",93
"798","PEST",8,"Jakab Mihály","MCF",6
"799","BARANYA",1,"Kissné Patkós Gyöngyi Hajnalka","MCF",0
"800","BUDAPEST",9,"Kovács Julianna","MCF",26
"801","BÁCS-KISKUN",6,"Krizsák Péter","MCF",15
"802","PEST",6,"Oláh Árpád","MCF",52
"803","BÁCS-KISKUN",3,"Sztojka Mariann","MCF",48
"804","BARANYA",4,"Sztojka Norbert","MCF",0
"805","HAJDÚ-BIHAR",3,"Alföldi-Lakatos Gábor","MCP",256
"806","PEST",2,"Anyalai Béla","MCP",81
"807","KOMÁROM-ESZTERGOM",2,"Balázs Mária Borbála","MCP",85
"808","BÉKÉS",4,"Balogh Csaba","MCP",108
"809","HAJDÚ-BIHAR",6,"Balogh Gusztáv","MCP",254
"810","BUDAPEST",9,"Balogh István Lajos","MCP",33
"811","HEVES",1,"Barkóczi Géza","MCP",249
"812","SOMOGY",2,"Bogdán Csaba","MCP",278
"813","VESZPRÉM",3,"Bogdán Levente","MCP",44
"814","ZALA",3,"Bogdán Zoltán","MCP",249
"815","BORSOD-ABAÚJ-ZEMPLÉN",7,"Bordás Géza","MCP",454
"816","BORSOD-ABAÚJ-ZEMPLÉN",2,"Botos Ferenc","MCP",334
"817","HEVES",3,"Burai Ferenc","MCP",160
"818","BUDAPEST",7,"Csík Tamás","MCP",67
"819","SZABOLCS-SZATMÁR-BEREG",4,"Demeter István","MCP",167
"820","BARANYA",4,"Dörömböző Gyula","MCP",170
"821","BUDAPEST",11,"Dr. Horváth Ferenc","MCP",84
"822","SZABOLCS-SZATMÁR-BEREG",1,"Duka Dezső","MCP",198
"823","ZALA",2,"Fenyvesi Tibor","MCP",133
"824","KOMÁROM-ESZTERGOM",3,"Gasparovicsné Oláh Manuéla","MCP",52
"825","BORSOD-ABAÚJ-ZEMPLÉN",1,"Gulyás Gyula","MCP",285
"826","BORSOD-ABAÚJ-ZEMPLÉN",3,"Harkály Csaba","MCP",350
"827","BUDAPEST",6,"Horváth Aladár","MCP",212
"828","SZABOLCS-SZATMÁR-BEREG",5,"Horváth Antal","MCP",231
"829","VAS",3,"Horváth Csabáné","MCP",47
"830","VESZPRÉM",4,"Horváth Sándor","MCP",62
"831","JÁSZ-NAGYKUN-SZOLNOK",1,"Jakab János","MCP",126
"832","JÁSZ-NAGYKUN-SZOLNOK",3,"Kalló Levente","MCP",85
"833","PEST",8,"Kanalas József","MCP",19
"834","VESZPRÉM",1,"Kerpács István","MCP",51
"835","PEST",12,"Keskeny Rudolfné","MCP",46
"836","HAJDÚ-BIHAR",5,"Kolompár Ferenc","MCP",79
"837","CSONGRÁD",3,"Kordás Adrienn","MCP",59
"838","VAS",2,"Kovács Attila","MCP",54
"839","FEJÉR",2,"Kovács Tamás","MCP",25
"840","CSONGRÁD",1,"Kozák Dávid","MCP",61
"841","BUDAPEST",16,"Lakatos Attila","MCP",61
"842","FEJÉR",1,"Lakatos Gabriella","MCP",75
"843","JÁSZ-NAGYKUN-SZOLNOK",4,"Lakatos Gusztáv","MCP",83
"844","BORSOD-ABAÚJ-ZEMPLÉN",4,"Lakatos Krisztián","MCP",538
"845","BORSOD-ABAÚJ-ZEMPLÉN",5,"Lakatos Tibor","MCP",490
"846","BORSOD-ABAÚJ-ZEMPLÉN",6,"Lázi Zoltán","MCP",267
"847","KOMÁROM-ESZTERGOM",1,"Lévai István","MCP",21
"848","FEJÉR",5,"Majláth László","MCP",80
"849","BARANYA",3,"Mihálovics Ibolya","MCP",135
"850","ZALA",1,"Németh Brendon Zsolt","MCP",79
"851","BÁCS-KISKUN",3,"Oláh Zsoltné","MCP",48
"852","BÁCS-KISKUN",2,"Orbán Gyula","MCP",93
"853","SZABOLCS-SZATMÁR-BEREG",6,"Orgován Zoltán","MCP",266
"854","VESZPRÉM",2,"Orsós László Vendel","MCP",50
"855","PEST",6,"Pikács Pálné","MCP",177
"856","BÁCS-KISKUN",1,"Pintér Kálmán","MCP",99
"857","NÓGRÁD",2,"Rácz Jenő","MCP",223
"858","PEST",10,"Radics József","MCP",58
"859","TOLNA",3,"Rafael Gyula","MCP",76
"860","HEVES",2,"Rézműves Róbert","MCP",90
"861","BÉKÉS",3,"Sajtos László","MCP",46
"862","TOLNA",1,"Sárközi Jánosné","MCP",115
"863","HAJDÚ-BIHAR",4,"Szilágyi Károly","MCP",81
"864","NÓGRÁD",1,"Szőrös Zita","MCP",269
"865","SZABOLCS-SZATMÁR-BEREG",3,"Varga Zoltán","MCP",262
"866","HEVES",3,"Ács Péter","MDU",15
"867","PEST",7,"Gyuriczáné Koncz Mónika","MDU",52
"868","PEST",10,"Havasiné Gölöncsér Aranka","MDU",26
"869","HEVES",2,"Huszárné Luda Ágnes","MDU",22
"870","ZALA",1,"Jambrik Gézáné","MDU",31
"871","VESZPRÉM",2,"Kincses Mária Rózsa","MDU",46
"872","BÁCS-KISKUN",3,"Kiss János","MDU",36
"873","TOLNA",3,"Kulcsár Virág Mónika","MDU",24
"874","CSONGRÁD",1,"Nagy István","MDU",34
"875","BÉKÉS",4,"Nemes Miklós","MDU",25
"876","BORSOD-ABAÚJ-ZEMPLÉN",4,"Ormós László","MDU",88
"877","CSONGRÁD",2,"Ördög István","MDU",130
"878","JÁSZ-NAGYKUN-SZOLNOK",4,"Szabó Hajnalka","MDU",56
"879","BARANYA",4,"Szabó Tünde Andrea","MDU",25
"880","BORSOD-ABAÚJ-ZEMPLÉN",2,"Tamás János","MDU",83
"881","BÁCS-KISKUN",4,"Vályi Bettina","MDU",34
"882","PEST",1,"Varga Andrea","MDU",35
"883","SOMOGY",2,"Kristóf Csaba","MEGÚJULÁSPÁRT",52
"884","PEST",4,"Batáné Burik Anna","MGP",36
"885","PEST",6,"Béres József","MGP",85
"886","CSONGRÁD",1,"Czeróczki Zoltán","MGP",86
"887","CSONGRÁD",4,"Csőköly Sándor","MGP",172
"888","PEST",12,"Erdei Tünde","MGP",54
"889","CSONGRÁD",2,"Farkasné Kismárton Éva","MGP",269
"890","CSONGRÁD",3,"Fekete Mihály","MGP",0
"891","PEST",9,"Győri Tibor","MGP",53
"892","BÁCS-KISKUN",6,"Gyulánszki István","MGP",41
"893","JÁSZ-NAGYKUN-SZOLNOK",1,"Hadvina Zsolt József","MGP",112
"894","SZABOLCS-SZATMÁR-BEREG",6,"Horváth Jenőné","MGP",41
"895","JÁSZ-NAGYKUN-SZOLNOK",2,"Korsós András","MGP",24
"896","HAJDÚ-BIHAR",1,"Kovács István József","MGP",63
"897","VESZPRÉM",3,"Németh Ferenc","MGP",47
"898","FEJÉR",3,"Paksi Imre","MGP",150
"899","BARANYA",4,"Rémes Árpád Csaba","MGP",63
"900","BÁCS-KISKUN",5,"Sinka Antal","MGP",56
"901","SOMOGY",1,"Varga Roland","MGP",40
"902","BÁCS-KISKUN",2,"Verebély András Pál","MGP",83
"903","ZALA",1,"Zsömlye György","MGP",59
"904","PEST",4,"Bánhegyi Ildikó Mária","MKSZU",46
"905","SOMOGY",4,"Barabás Tibor András","MKSZU",22
"906","HAJDÚ-BIHAR",3,"Géhl Attila","MKSZU",50
"907","PEST",12,"Gyulai Lajos","MKSZU",7
"908","PEST",1,"Kékesi Gergő","MKSZU",14
"909","TOLNA",2,"Konyár Melinda","MKSZU",67
"910","BUDAPEST",11,"May Miklós","MKSZU",36
"911","BÁCS-KISKUN",6,"Papp László","MKSZU",33
"912","BÉKÉS",3,"Szivos Lajos Zoltánné","MKSZU",24
"913","VESZPRÉM",2,"Turcsán József","MKSZU",73
"914","FEJÉR",1,"Dr. Németh Zsanett","MNP",37
"915","PEST",4,"Dr. Agócs-Jesztei Ágnes","MRPP",53
"916","NÓGRÁD",1,"Dr. Fölker Tibor Tamás","MRPP",77
"917","PEST",12,"Fenyvesné Dr. Nádas Katalin Csilla","MRPP",24
"918","BORSOD-ABAÚJ-ZEMPLÉN",1,"Horváth Dániel","MRPP",4
"919","HAJDÚ-BIHAR",5,"Horváth Lajosné","MRPP",5
"920","SZABOLCS-SZATMÁR-BEREG",5,"Juhász Jácint Gyula","MRPP",20
"921","HAJDÚ-BIHAR",3,"Juhászné Drabik Erzsébet","MRPP",19
"922","BUDAPEST",17,"Kölbl Gábor","MRPP",53
"923","BORSOD-ABAÚJ-ZEMPLÉN",2,"Mach Kornél","MRPP",3
"924","BARANYA",4,"Mitrovics Olivér","MRPP",45
"925","BUDAPEST",15,"Mlinkó László Csaba","MRPP",54
"926","ZALA",2,"Raffai Eszter Evelin","MRPP",35
"927","PEST",10,"Som Zsolt","MRPP",16
"928","ZALA",3,"Somogyvári László","MRPP",23
"929","PEST",6,"Szabó Kinga","MRPP",11
"930","BUDAPEST",18,"Szántó Csaba","MRPP",14
"931","HAJDÚ-BIHAR",6,"Zsatku Zita","MRPP",6
"932","KOMÁROM-ESZTERGOM",1,"Barczi Zsófia","MSZDP",59
"933","KOMÁROM-ESZTERGOM",2,"Bartha Mihály Józsefné","MSZDP",92
"934","NÓGRÁD",2,"Belák Vince Ottó","MSZDP",64
"935","BUDAPEST",16,"Böszörményi Gábor","MSZDP",126
"936","HEVES",3,"Dr. Kapolyi László","MSZDP",55
"937","BUDAPEST",17,"Dr. Vidákovics László","MSZDP",73
"938","PEST",12,"Facskó Szilveszter","MSZDP",50
"939","BUDAPEST",7,"Iváncsevits Gyula","MSZDP",45
"940","HEVES",2,"Schopf Rita","MSZDP",30
"941","PEST",1,"Szekszer Bernadett Katalin","MSZDP",60
"942","ZALA",1,"Tibolya Krisztina","MSZDP",54
"943","BÁCS-KISKUN",2,"Varga Kinga Mária","MSZDP",78
"944","BÉKÉS",2,"Varga Sándor","MSZDP",99
"945","BUDAPEST",15,"Várhegyi Csaba","MSZDP",52
"946","HAJDÚ-BIHAR",5,"Bangóné Borbély Ildikó","MSZP-EGYÜTT-DK-PM-MLP",7317
"947","BUDAPEST",3,"Bauer Tamás","MSZP-EGYÜTT-DK-PM-MLP",18414
"948","BÉKÉS",3,"Bod Tamás","MSZP-EGYÜTT-DK-PM-MLP",9378
"949","NÓGRÁD",1,"Boldvai László Róbert","MSZP-EGYÜTT-DK-PM-MLP",13140
"950","NÓGRÁD",2,"Borenszki Ervin","MSZP-EGYÜTT-DK-PM-MLP",10358
"951","PEST",10,"Braun Róbert","MSZP-EGYÜTT-DK-PM-MLP",9046
"952","BUDAPEST",9,"Burány Sándor","MSZP-EGYÜTT-DK-PM-MLP",19501
"953","SOMOGY",2,"Csendesné Murányi Ibolya Julianna","MSZP-EGYÜTT-DK-PM-MLP",7592
"954","PEST",9,"Dr. Baja Ferenc","MSZP-EGYÜTT-DK-PM-MLP",8047
"955","SZABOLCS-SZATMÁR-BEREG",4,"Dr. Baka István","MSZP-EGYÜTT-DK-PM-MLP",6930
"956","PEST",11,"Dr. Bakó Krisztina Katalin","MSZP-EGYÜTT-DK-PM-MLP",11379
"957","PEST",1,"Dr. Dorosz Dávid","MSZP-EGYÜTT-DK-PM-MLP",16386
"958","BÁCS-KISKUN",4,"Dr. Garai István Levente","MSZP-EGYÜTT-DK-PM-MLP",7452
"959","TOLNA",1,"Dr. Harangozó Tamás Attila","MSZP-EGYÜTT-DK-PM-MLP",9483
"960","SZABOLCS-SZATMÁR-BEREG",6,"Dr. Helmeczy László József","MSZP-EGYÜTT-DK-PM-MLP",8298
"961","BUDAPEST",16,"Dr. Hiller István","MSZP-EGYÜTT-DK-PM-MLP",18507
"962","VESZPRÉM",3,"Dr. Horváth József","MSZP-EGYÜTT-DK-PM-MLP",11769
"963","BUDAPEST",2,"Dr. Józsa István","MSZP-EGYÜTT-DK-PM-MLP",19643
"964","SOMOGY",1,"Dr. Kolber István","MSZP-EGYÜTT-DK-PM-MLP",11623
"965","CSONGRÁD",3,"Dr. Komáromi Zoltán Pál","MSZP-EGYÜTT-DK-PM-MLP",10201
"966","SZABOLCS-SZATMÁR-BEREG",3,"Dr. Legény Zsolt","MSZP-EGYÜTT-DK-PM-MLP",8707
"967","FEJÉR",1,"Dr. Márton Roland","MSZP-EGYÜTT-DK-PM-MLP",13407
"968","VAS",1,"Dr. Nemény András","MSZP-EGYÜTT-DK-PM-MLP",14049
"969","BUDAPEST",5,"Dr. Oláh Lajos","MSZP-EGYÜTT-DK-PM-MLP",17256
"970","HAJDÚ-BIHAR",2,"Dr. Rónai György","MSZP-EGYÜTT-DK-PM-MLP",10501
"971","HEVES",2,"Dr. Sós Tamás","MSZP-EGYÜTT-DK-PM-MLP",11874
"972","BUDAPEST",17,"Dr. Szabó Szabolcs","MSZP-EGYÜTT-DK-PM-MLP",18564
"973","PEST",2,"Dr. Szabóné Müller Timea Nóra","MSZP-EGYÜTT-DK-PM-MLP",16290
"974","BARANYA",2,"Dr. Szakács László","MSZP-EGYÜTT-DK-PM-MLP",15334
"975","HEVES",1,"Dr. Szalóczi Géza György","MSZP-EGYÜTT-DK-PM-MLP",13781
"976","HAJDÚ-BIHAR",1,"Dr. Szegedi István","MSZP-EGYÜTT-DK-PM-MLP",12012
"977","JÁSZ-NAGYKUN-SZOLNOK",2,"Dr. Szekeres Imre Jenő","MSZP-EGYÜTT-DK-PM-MLP",8594
"978","BARANYA",1,"Dr. Tóth Bertalan","MSZP-EGYÜTT-DK-PM-MLP",16706
"979","KOMÁROM-ESZTERGOM",2,"Dr. Vadai Ágnes","MSZP-EGYÜTT-DK-PM-MLP",13896
"980","BORSOD-ABAÚJ-ZEMPLÉN",2,"Dr. Varga László","MSZP-EGYÜTT-DK-PM-MLP",14798
"981","FEJÉR",5,"Ecsődi László József","MSZP-EGYÜTT-DK-PM-MLP",5781
"982","GYŐR-MOSON-SOPRON",1,"Fábián György Zoltán","MSZP-EGYÜTT-DK-PM-MLP",12893
"983","VAS",2,"Fehér László István","MSZP-EGYÜTT-DK-PM-MLP",10570
"984","GYŐR-MOSON-SOPRON",2,"Glázer Tímea","MSZP-EGYÜTT-DK-PM-MLP",9278
"985","VESZPRÉM",4,"Gőgös Zoltán","MSZP-EGYÜTT-DK-PM-MLP",9485
"986","ZALA",3,"Göndör István","MSZP-EGYÜTT-DK-PM-MLP",12024
"987","SZABOLCS-SZATMÁR-BEREG",5,"Halmi József","MSZP-EGYÜTT-DK-PM-MLP",7799
"988","SOMOGY",4,"Harangozó Gábor István","MSZP-EGYÜTT-DK-PM-MLP",9926
"989","SOMOGY",3,"Harján Dávid","MSZP-EGYÜTT-DK-PM-MLP",8497
"990","FEJÉR",2,"Herczog Edit","MSZP-EGYÜTT-DK-PM-MLP",8415
"991","TOLNA",3,"Heringes Anita","MSZP-EGYÜTT-DK-PM-MLP",7452
"992","BUDAPEST",7,"Hiszékeny Dezső","MSZP-EGYÜTT-DK-PM-MLP",27514
"993","FEJÉR",3,"Horváth András Tibor","MSZP-EGYÜTT-DK-PM-MLP",9534
"994","JÁSZ-NAGYKUN-SZOLNOK",1,"Iváncsik Imre","MSZP-EGYÜTT-DK-PM-MLP",14574
"995","SZABOLCS-SZATMÁR-BEREG",1,"Jeszenszki András","MSZP-EGYÜTT-DK-PM-MLP",15781
"996","SZABOLCS-SZATMÁR-BEREG",2,"Juhász Ferenc","MSZP-EGYÜTT-DK-PM-MLP",9485
"997","GYŐR-MOSON-SOPRON",4,"Kalmár István","MSZP-EGYÜTT-DK-PM-MLP",11601
"998","BUDAPEST",13,"Karácsony Gergely Szilveszter","MSZP-EGYÜTT-DK-PM-MLP",19682
"999","HAJDÚ-BIHAR",6,"Kathiné Juhász Ildikó","MSZP-EGYÜTT-DK-PM-MLP",7174
"1000","BUDAPEST",1,"Kerék-Bárczy Szabolcs","MSZP-EGYÜTT-DK-PM-MLP",15459
"1001","BÁCS-KISKUN",1,"Király József","MSZP-EGYÜTT-DK-PM-MLP",7899
"1002","BUDAPEST",10,"Kiss László","MSZP-EGYÜTT-DK-PM-MLP",19633
"1003","BUDAPEST",11,"Kiss Péter","MSZP-EGYÜTT-DK-PM-MLP",20956
"1004","PEST",4,"Kiss Zsolt János","MSZP-EGYÜTT-DK-PM-MLP",11767
"1005","BORSOD-ABAÚJ-ZEMPLÉN",4,"Klimon István","MSZP-EGYÜTT-DK-PM-MLP",12563
"1006","HEVES",3,"Korózs Lajos","MSZP-EGYÜTT-DK-PM-MLP",10797
"1007","PEST",6,"Kovács Barnabás","MSZP-EGYÜTT-DK-PM-MLP",14027
"1008","GYŐR-MOSON-SOPRON",3,"Kránitz László","MSZP-EGYÜTT-DK-PM-MLP",7005
"1009","PEST",8,"Kuncze Gábor","MSZP-EGYÜTT-DK-PM-MLP",17134
"1010","BUDAPEST",15,"Kunhalmi Ágnes","MSZP-EGYÜTT-DK-PM-MLP",20592
"1011","BÁCS-KISKUN",2,"Laskovics Diána","MSZP-EGYÜTT-DK-PM-MLP",9446
"1012","GYŐR-MOSON-SOPRON",5,"Lehóczki Attila","MSZP-EGYÜTT-DK-PM-MLP",9823
"1013","BARANYA",3,"Loschán Ferenc","MSZP-EGYÜTT-DK-PM-MLP",8983
"1014","KOMÁROM-ESZTERGOM",1,"Lukács Zoltán Géza","MSZP-EGYÜTT-DK-PM-MLP",15954
"1015","BUDAPEST",14,"Lukoczki Károly","MSZP-EGYÜTT-DK-PM-MLP",17084
"1016","FEJÉR",4,"Magyar András Tamás","MSZP-EGYÜTT-DK-PM-MLP",12128
"1017","ZALA",1,"Major Gábor","MSZP-EGYÜTT-DK-PM-MLP",12381
"1018","BÉKÉS",1,"Miklós Attila Zsolt","MSZP-EGYÜTT-DK-PM-MLP",12161
"1019","BUDAPEST",12,"Móricz Eszter","MSZP-EGYÜTT-DK-PM-MLP",18678
"1020","BORSOD-ABAÚJ-ZEMPLÉN",1,"Nagy-Korsa Judit Anna","MSZP-EGYÜTT-DK-PM-MLP",14072
"1021","BARANYA",4,"Nagy Attila","MSZP-EGYÜTT-DK-PM-MLP",12131
"1022","CSONGRÁD",2,"Némethné Bátyai Edina Beáta","MSZP-EGYÜTT-DK-PM-MLP",16952
"1023","BÁCS-KISKUN",3,"Niedermüller Péter","MSZP-EGYÜTT-DK-PM-MLP",8321
"1024","BORSOD-ABAÚJ-ZEMPLÉN",3,"Nyakó István","MSZP-EGYÜTT-DK-PM-MLP",10146
"1025","BORSOD-ABAÚJ-ZEMPLÉN",7,"Nyeste László","MSZP-EGYÜTT-DK-PM-MLP",8894
"1026","JÁSZ-NAGYKUN-SZOLNOK",3,"Ozsváth László","MSZP-EGYÜTT-DK-PM-MLP",7719
"1027","VESZPRÉM",1,"Pál Béla","MSZP-EGYÜTT-DK-PM-MLP",13009
"1028","BUDAPEST",6,"Pál Tibor Gyula","MSZP-EGYÜTT-DK-PM-MLP",15437
"1029","HAJDÚ-BIHAR",3,"Pallás György","MSZP-EGYÜTT-DK-PM-MLP",7288
"1030","BORSOD-ABAÚJ-ZEMPLÉN",6,"Pap Zsolt","MSZP-EGYÜTT-DK-PM-MLP",11133
"1031","BÉKÉS",2,"Rejtő József","MSZP-EGYÜTT-DK-PM-MLP",7925
"1032","PEST",12,"Romhányiné Dr. Balogh Edit","MSZP-EGYÜTT-DK-PM-MLP",8828
"1033","JÁSZ-NAGYKUN-SZOLNOK",4,"Rózsa Endre","MSZP-EGYÜTT-DK-PM-MLP",9386
"1034","VESZPRÉM",2,"Scheiring Gábor","MSZP-EGYÜTT-DK-PM-MLP",12428
"1035","BUDAPEST",18,"Somfai Ágnes","MSZP-EGYÜTT-DK-PM-MLP",20523
"1036","PEST",5,"Szabó Imre","MSZP-EGYÜTT-DK-PM-MLP",18166
"1037","PEST",7,"Szabó Rebeka Katalin","MSZP-EGYÜTT-DK-PM-MLP",14971
"1038","CSONGRÁD",1,"Szabó Sándor","MSZP-EGYÜTT-DK-PM-MLP",20131
"1039","KOMÁROM-ESZTERGOM",3,"Székely Antal","MSZP-EGYÜTT-DK-PM-MLP",12430
"1040","BUDAPEST",4,"Szelényi Zsuzsanna","MSZP-EGYÜTT-DK-PM-MLP",20750
"1041","ZALA",2,"Szermek Zsolt Ottó","MSZP-EGYÜTT-DK-PM-MLP",8943
"1042","PEST",3,"Szinna Gábor","MSZP-EGYÜTT-DK-PM-MLP",15434
"1043","BÁCS-KISKUN",6,"Teket Melinda","MSZP-EGYÜTT-DK-PM-MLP",9954
"1044","TOLNA",2,"Tigelmann Péter","MSZP-EGYÜTT-DK-PM-MLP",8816
"1045","BUDAPEST",8,"Tóth Csaba János","MSZP-EGYÜTT-DK-PM-MLP",21697
"1046","BÁCS-KISKUN",5,"Török Zsolt Bernát","MSZP-EGYÜTT-DK-PM-MLP",7297
"1047","CSONGRÁD",4,"Varga Péter","MSZP-EGYÜTT-DK-PM-MLP",9323
"1048","BÉKÉS",4,"Varga Zoltán","MSZP-EGYÜTT-DK-PM-MLP",10738
"1049","HAJDÚ-BIHAR",4,"Varju László","MSZP-EGYÜTT-DK-PM-MLP",6985
"1050","BORSOD-ABAÚJ-ZEMPLÉN",5,"Vécsi István","MSZP-EGYÜTT-DK-PM-MLP",9566
"1051","VAS",3,"Wrzava Pál","MSZP-EGYÜTT-DK-PM-MLP",6318
"1052","BÉKÉS",1,"Bánhegyi József","MUNKÁSPÁRT",433
"1053","JÁSZ-NAGYKUN-SZOLNOK",1,"Bencsik Mihály","MUNKÁSPÁRT",604
"1054","BUDAPEST",2,"Benyovszky Gábor","MUNKÁSPÁRT",262
"1055","FEJÉR",5,"Berényi Béla","MUNKÁSPÁRT",270
"1056","NÓGRÁD",2,"Dr. Frankfurter Zsuzsanna","MUNKÁSPÁRT",628
"1057","BUDAPEST",8,"Dr. Hajdu József Péter","MUNKÁSPÁRT",368
"1058","BORSOD-ABAÚJ-ZEMPLÉN",7,"Dr. Szücs Lajos","MUNKÁSPÁRT",353
"1059","BUDAPEST",17,"Dr. Thürmer Gyula","MUNKÁSPÁRT",553
"1060","BORSOD-ABAÚJ-ZEMPLÉN",6,"Dr. Váli Zoltán","MUNKÁSPÁRT",343
"1061","JÁSZ-NAGYKUN-SZOLNOK",3,"Dull Krisztián Norbert","MUNKÁSPÁRT",434
"1062","BUDAPEST",11,"Fehérvári Zsolt István","MUNKÁSPÁRT",350
"1063","BORSOD-ABAÚJ-ZEMPLÉN",2,"Fülöp József Istvánné","MUNKÁSPÁRT",329
"1064","BÉKÉS",4,"Gál Ferenc","MUNKÁSPÁRT",657
"1065","BARANYA",3,"Horváth József","MUNKÁSPÁRT",332
"1066","BÁCS-KISKUN",6,"Kalapos Mária","MUNKÁSPÁRT",245
"1067","BORSOD-ABAÚJ-ZEMPLÉN",4,"Kardos Mihály","MUNKÁSPÁRT",361
"1068","BUDAPEST",9,"Kerezsi László","MUNKÁSPÁRT",389
"1069","BORSOD-ABAÚJ-ZEMPLÉN",3,"Kónya Béla","MUNKÁSPÁRT",474
"1070","GYŐR-MOSON-SOPRON",1,"Milkovics Attila","MUNKÁSPÁRT",191
"1071","GYŐR-MOSON-SOPRON",5,"Nagy Ádám","MUNKÁSPÁRT",361
"1072","NÓGRÁD",1,"Nagy Attila Tibor","MUNKÁSPÁRT",785
"1073","SZABOLCS-SZATMÁR-BEREG",4,"Nagy István Béla","MUNKÁSPÁRT",263
"1074","PEST",4,"Nagy Sándor","MUNKÁSPÁRT",295
"1075","BORSOD-ABAÚJ-ZEMPLÉN",1,"Orosz Imre Tibor","MUNKÁSPÁRT",338
"1076","SZABOLCS-SZATMÁR-BEREG",5,"Pásku Károly","MUNKÁSPÁRT",194
"1077","KOMÁROM-ESZTERGOM",1,"Petrik Tímea","MUNKÁSPÁRT",362
"1078","JÁSZ-NAGYKUN-SZOLNOK",4,"Pozsonyi Péter","MUNKÁSPÁRT",490
"1079","CSONGRÁD",4,"Surányi Vivien","MUNKÁSPÁRT",462
"1080","SOMOGY",2,"Szép Erzsébet","MUNKÁSPÁRT",233
"1081","BÉKÉS",3,"Szőke János","MUNKÁSPÁRT",423
"1082","SZABOLCS-SZATMÁR-BEREG",3,"Tóth Péter Pál","MUNKÁSPÁRT",324
"1083","JÁSZ-NAGYKUN-SZOLNOK",2,"Turi Kristóf Tamás","MUNKÁSPÁRT",269
"1084","FEJÉR",3,"Veres Péter","MUNKÁSPÁRT",337
"1085","BUDAPEST",16,"Adamik Renátó Imre","NEMZETI ÉRDEKÉRT",25
"1086","PEST",8,"Ali János","NEMZETI ÉRDEKÉRT",52
"1087","BÉKÉS",3,"Dinya Gábor Balázs","NEMZETI ÉRDEKÉRT",13
"1088","CSONGRÁD",1,"Dr. Gyovai Ferenc","NEMZETI ÉRDEKÉRT",55
"1089","JÁSZ-NAGYKUN-SZOLNOK",3,"Engler Ildikó","NEMZETI ÉRDEKÉRT",20
"1090","SZABOLCS-SZATMÁR-BEREG",1,"Farkas Roland Norbert","NEMZETI ÉRDEKÉRT",37
